INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (1,"Agriculture","AGRI","Agriculture                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (2,"Agriculture","AGRI","Forestry                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (3,"Agriculture","AGRI","Plant Biology                                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (4,"Agriculture","AGRI","Rural Development                                           ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (5,"Animals","ANIM","Animal Sciences and Husbandry                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (6,"Animals","ANIM","Veterinary Medicine                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (7,"Animals","ANIM","Fish and Wildlife");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (8,"Applied Science","APSC","Engineering                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (9,"Applied Science","APSC","Applied Sciences                                            ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (10,"Applied Science","APSC","Mathematics                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (11,"Applied Science","APSC","Statistics                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (12,"Arts","ARTS","Arts and Humanities                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (13,"Aviation","AVTN","Aviation                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (14,"Aviation","AVTN","Airline Sciences                                            ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (15,"Aviation","AVTN","Air Traffic                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (16,"Business","BUSN","Business and Domestic Commerce                              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (17,"Business","BUSN","Industry                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (18,"Business","BUSN","Manufacturing                                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (19,"Business","BUSN","Patents and Trademarks                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (20,"Business","BUSN","Small Business                                              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (21,"Business","BUSN","Management Science                                          ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (22,"Civil Rights","CIVR","Civil Rights                                                ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (23,"Civil Rights","CIVR","Equal Opportunity                                           ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (24,"Civil Rights","CIVR","Minorities                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (25,"Civil Rights","CIVR","Women                                                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (26,"Civil Rights","CIVR","Children                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (27,"Civil Rights","CIVR","Native Americans                                            ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (28,"Communications","COMM","Broadcasting and Communications                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (29,"Computer Technology","COMP","Computers                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (30,"Computer Technology","COMP","Technology                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (31,"Computer Technology","COMP","Semiconductors                                              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (32,"Computer Technology","COMP","Systems Engineering                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (33,"Computer Technology","COMP","Applications                                                ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (34,"Computer Technology","COMP","Internet                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (35,"Computer Technology","COMP","Information Technology                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (36,"Education","EDUC","Education                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (37,"Education","EDUC","Training                                                    ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (38,"Education","EDUC","Schools and Academic Institutions                           ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (39,"Eligibility","ELIG","Eligibility Programs                                        ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (40,"Eligibility","ELIG","Welfare                                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (41,"Eligibility","ELIG","Social Services                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (42,"Emergency","EMER","Emergency Preparedness and Management                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (43,"Emergency","EMER","Disaster Assistance                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (44,"Emergency","EMER","Earthquake, Flood, and Fire Hazards and Administration      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (45,"Energy","ENRG","Energy                                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (46,"Energy","ENRG","Fuel                                                        ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (47,"Energy","ENRG","Fuel Transportation                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (48,"Energy","ENRG","Pipelines                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (49,"Energy","ENRG","Natural Resources                                           ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (50,"Energy","ENRG","Mining and Minerals                                         ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (51,"Environment","ENVR","Environmental Issues                                        ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (52,"Environment","ENVR","Earth Sciences                                              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (53,"Environment","ENVR","Oceans and Atmospheric Sciences                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (54,"Food and Drugs","FDRG","Food and Drugs                                              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (55,"Food and Drugs","FDRG","Medical Devices                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (56,"Food and Drugs","FDRG","Biotechnology                                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (57,"Federal Employment","FEDS","Federal Employees and Personnel                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (58,"Federal Employment","FEDS","Public Services                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (59,"Federal Employment","FEDS","Compensation                                                ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (60,"Finance","FINC","Banking                                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (61,"Finance","FINC","Finance                                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (62,"Finance","FINC","Investment                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (63,"Finance","FINC","Securities                                                  ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (64,"Finance","FINC","Credit                                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (65,"Health","HLTH","Health Care                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (66,"Health","HLTH","Treatment                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (67,"Health","HLTH","Safety                                                      ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (68,"Health","HLTH","Physical Fitness                                            ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (69,"Health","HLTH","Aging                                                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (70,"Health","HLTH","Hospitals                                                   ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (71,"Health","HLTH","Medical Education                                           ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (72,"Health","HLTH","Medical Practitioners                                       ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (73,"Housing and Urban","HURD","Housing and Urban Development                               ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (74,"Housing and Urban","INTL","International Programs, Studies, and Diplomacy              ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (75,"International","INTL","International Law                                           ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (76,"International","INTL","International Organizations                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (77,"Justice","JUST","Justice                                                     ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (78,"Justice","JUST","Law Enforcement                                             ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (79,"Justice","JUST","Criminology                                                 ");
INSERT INTO InterestAreas (InterestAreasID, CategoryFull, Category, Area) VALUES (80,"Justice","JUST","Drug Abuse Policy and Enforcement                           ");
