INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (1,6,52,6,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2,14,44,14,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3,24,57,24,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (4,33,26,33,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (5,35,47,35,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (6,42,44,42,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7,49,53,49,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (8,64,26,64,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (9,71,55,71,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (10,86,20,86,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11,97,29,97,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (12,100,62,100,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (13,101,55,101,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (14,110,14,110,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (15,111,13,111,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (16,122,35,122,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (17,127,47,127,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (18,129,19,129,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (19,130,14,130,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (20,131,14,131,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (21,142,19,142,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (22,143,9,143,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (23,151,42,151,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (24,153,55,153,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (25,154,55,154,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (26,167,11,167,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (27,170,3,170,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (28,179,49,179,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (29,181,58,181,"2000");
